material_id: mp-1187345
band_gap: 0.0
efermi: 5.69595265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763887
dos_total_band_gap: 0.0
dos_total_cbm: 5.7429
dos_total_vbm: 5.7693
dos_total_efermi: 5.75335234
bs_setyawan_curtarolo_task_id: mp-1615415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69595265
bs_hinuma_task_id: mp-2149030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69595265
bs_latimer_munro_task_id: mp-2609805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66205285
