material_id: mp-1221615
band_gap: 0.0
efermi: 8.88630852
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751872
dos_total_band_gap: 0.0
dos_total_cbm: 8.830400000000001
dos_total_vbm: 8.8838
dos_total_efermi: 8.8520681
bs_setyawan_curtarolo_task_id: mp-1621915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.88630852
bs_latimer_munro_task_id: mp-2302829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.904887219999999
