material_id: mp-1190391
band_gap: 0.0
efermi: 6.64960423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672309
dos_total_band_gap: 0.0
dos_total_cbm: 6.5937
dos_total_vbm: 6.6273
dos_total_efermi: 6.6197418500000005
bs_setyawan_curtarolo_task_id: mp-1607299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64960423
bs_hinuma_task_id: mp-2169513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64960429
bs_latimer_munro_task_id: mp-2600654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64388389
