material_id: mp-975814
band_gap: 0.0
efermi: 6.79426783
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764252
dos_total_band_gap: 0.0
dos_total_cbm: 6.752
dos_total_vbm: 6.7876
dos_total_efermi: 6.78318981
bs_setyawan_curtarolo_task_id: mp-1610574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79426783
bs_hinuma_task_id: mp-2174426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91883725
bs_latimer_munro_task_id: mp-2314059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8860111
