material_id: mp-11475
band_gap: 0.0
efermi: 3.85893882
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245830
dos_total_band_gap: 0.0
dos_total_cbm: 3.7507
dos_total_vbm: 3.7728
dos_total_efermi: 3.75257482
bs_setyawan_curtarolo_task_id: mp-1593430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85893882
bs_hinuma_task_id: mp-2126356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85893882
bs_latimer_munro_task_id: mp-2343932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85893882
