material_id: mp-1215506
band_gap: 0.0
efermi: 5.4834779
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760143
dos_total_band_gap: 0.0
dos_total_cbm: 5.4433
dos_total_vbm: 5.482
dos_total_efermi: 5.46701845
bs_setyawan_curtarolo_task_id: mp-1624196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4834779
bs_hinuma_task_id: mp-2101629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46585387
bs_latimer_munro_task_id: mp-2311292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42705106
