material_id: mp-1225085
band_gap: 0.0
efermi: 7.69094856
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753834
dos_total_band_gap: 0.0
dos_total_cbm: 7.6724
dos_total_vbm: 7.7284
dos_total_efermi: 7.68713974
bs_setyawan_curtarolo_task_id: mp-1620740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69094856
bs_hinuma_task_id: mp-2111565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68659315
bs_latimer_munro_task_id: mp-2426755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69444001
