material_id: mp-1188750
band_gap: 0.0
efermi: 7.04013421
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677901
dos_total_band_gap: 0.0
dos_total_cbm: 7.0032
dos_total_vbm: 7.0324
dos_total_efermi: 7.00401364
bs_setyawan_curtarolo_task_id: mp-1584040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04013421
bs_hinuma_task_id: mp-2151227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04455266
bs_latimer_munro_task_id: mp-2599798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06274698
