material_id: mp-20190
band_gap: 0.0
efermi: 6.8663805700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277549
dos_total_band_gap: 0.0
dos_total_cbm: 6.7718
dos_total_vbm: 6.7916
dos_total_efermi: 6.7741369
bs_setyawan_curtarolo_task_id: mp-1598075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8663805700000005
bs_hinuma_task_id: mp-2177038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8663805700000005
bs_latimer_munro_task_id: mp-2434559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86033166
