material_id: mp-1080551
band_gap: 0.0
efermi: 10.08915504
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2283127
dos_total_band_gap: 0.0
dos_total_cbm: 10.0122
dos_total_vbm: 10.0508
dos_total_efermi: 10.02581331
bs_setyawan_curtarolo_task_id: mp-1589045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.08915504
bs_hinuma_task_id: mp-2180390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.08915504
bs_latimer_munro_task_id: mp-2608281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.09060207
