material_id: mp-976422
band_gap: 0.0
efermi: 5.42621383
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765095
dos_total_band_gap: 0.0
dos_total_cbm: 5.432
dos_total_vbm: 5.4613
dos_total_efermi: 5.44636453
bs_setyawan_curtarolo_task_id: mp-1617678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42621383
bs_hinuma_task_id: mp-2147667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26878891
bs_latimer_munro_task_id: mp-2445068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36923308
