material_id: mp-11551
band_gap: 0.0
efermi: 4.36893952
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276649
dos_total_band_gap: 0.0
dos_total_cbm: 4.3573
dos_total_vbm: 4.3728
dos_total_efermi: 4.3620915700000005
bs_setyawan_curtarolo_task_id: mp-1603156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36893952
bs_hinuma_task_id: mp-2182345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36893951
bs_latimer_munro_task_id: mp-2447322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36433929
