material_id: mp-20167
band_gap: 0.0
efermi: 5.10996922
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702703
dos_total_band_gap: 0.0
dos_total_cbm: 5.0847
dos_total_vbm: 5.1318
dos_total_efermi: 5.09908629
bs_setyawan_curtarolo_task_id: mp-1600239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10996922
bs_hinuma_task_id: mp-2176570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10558965
bs_latimer_munro_task_id: mp-2688334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10010106
