material_id: mp-1218938
band_gap: 0.0
efermi: 5.16446534
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761241
dos_total_band_gap: 0.09239999999999901
dos_total_cbm: 5.2143
dos_total_vbm: 5.1219
dos_total_efermi: 5.12190284
bs_setyawan_curtarolo_task_id: mp-1586015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16446534
bs_hinuma_task_id: mp-2152838
bs_hinuma_band_gap: 0.004999999999999
bs_hinuma_cbm: {'band_index': {'1': [20]}, 'kpoint_index': ['281'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.168, 'projections': {'1': [[0.1663, 0.11420000000000001, 0.0012000000000000001, 0.0012000000000000001], [0.0007, 0.0008, 0.0, 0.0], [0.0, 0.0, 0.006, 0.006], [0.0, 0.0, 0.188, 0.188], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0016, 0.0008, 0.0, 0.0], [0.0007, 0.00030000000000000003, 0.0, 0.0], [0.0053, 0.0026000000000000003, 0.0, 0.0]]}}
bs_hinuma_vbm: {'band_index': {'1': [20]}, 'kpoint_index': ['282'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59e80>, 'energy': 5.163, 'projections': {'1': [[0.0, 0.0, 0.0514, 0.0514], [0.0, 0.0, 0.0016, 0.0016], [0.0057, 0.004, 0.0, 0.0], [0.1678, 0.11670000000000001, 0.0002, 0.0002], [0.0001, 0.0001, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0015, 0.0015], [0.0, 0.0, 0.0006000000000000001, 0.0006000000000000001], [0.0, 0.0, 0.0048000000000000004, 0.0048000000000000004]]}}
bs_hinuma_efermi: 5.16302328
bs_latimer_munro_task_id: mp-2325562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16357749
