material_id: mp-1184499
band_gap: 0.0
efermi: 5.28115473
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768231
dos_total_band_gap: 0.0
dos_total_cbm: 5.2918
dos_total_vbm: 5.3252
dos_total_efermi: 5.31982164
bs_setyawan_curtarolo_task_id: mp-1614836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28115473
bs_hinuma_task_id: mp-2165502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29937935
bs_latimer_munro_task_id: mp-2333742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27322094
