material_id: mp-18209
band_gap: 0.0
efermi: 5.28587848
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674525
dos_total_band_gap: 0.0
dos_total_cbm: 4.0537
dos_total_vbm: 4.0823
dos_total_efermi: 4.06193864
bs_setyawan_curtarolo_task_id: mp-1611379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28587848
bs_hinuma_task_id: mp-2173885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28543348
