material_id: mp-9264
band_gap: 0.0
efermi: 3.68321362
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283497
dos_total_band_gap: 0.035499999999999005
dos_total_cbm: 3.7599
dos_total_vbm: 3.7244
dos_total_efermi: 3.72555161
bs_setyawan_curtarolo_task_id: mp-1595642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68321362
bs_hinuma_task_id: mp-2191126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68321362
bs_latimer_munro_task_id: mp-2448762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69840393
