material_id: mp-1105390
band_gap: 0.0
efermi: 4.37933964
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669164
dos_total_band_gap: 0.0
dos_total_cbm: 4.2784
dos_total_vbm: 4.3186
dos_total_efermi: 4.315812
bs_setyawan_curtarolo_task_id: mp-1608688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37933964
bs_hinuma_task_id: mp-2142011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25584523
bs_latimer_munro_task_id: mp-2693129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23005949
