material_id: mp-1424
band_gap: 0.0
efermi: 6.53542781
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279466
dos_total_band_gap: 0.0
dos_total_cbm: 5.0265
dos_total_vbm: 5.0486
dos_total_efermi: 5.03371033
bs_setyawan_curtarolo_task_id: mp-1591246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53542781
bs_hinuma_task_id: mp-2186717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53542781
bs_latimer_munro_task_id: mp-2602899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45870335
