material_id: mp-574021
band_gap: 0.0
efermi: 7.57100307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699142
dos_total_band_gap: 0.0
dos_total_cbm: 7.5056
dos_total_vbm: 7.5536
dos_total_efermi: 7.51349783
bs_setyawan_curtarolo_task_id: mp-1592517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57100307
bs_hinuma_task_id: mp-2190241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53883687
bs_latimer_munro_task_id: mp-2602982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5119618500000005
