material_id: mp-1219858
band_gap: 0.0
efermi: 6.14967604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717827
dos_total_band_gap: 0.0
dos_total_cbm: 6.0061
dos_total_vbm: 6.0522
dos_total_efermi: 6.03020244
bs_setyawan_curtarolo_task_id: mp-1627773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14967604
bs_hinuma_task_id: mp-2101646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14967603
bs_latimer_munro_task_id: mp-2310347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14533804
