material_id: mp-30536
band_gap: 0.0
efermi: 7.8790591800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701477
dos_total_band_gap: 0.0
dos_total_cbm: 7.8743
dos_total_vbm: 7.9033
dos_total_efermi: 7.8757535999999995
bs_setyawan_curtarolo_task_id: mp-1592489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8790591800000005
bs_hinuma_task_id: mp-2128369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8829424
bs_latimer_munro_task_id: mp-2318934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88688384
