material_id: mp-12895
band_gap: 0.0
efermi: 4.08792149
dos_magnetic_ordering: NM
dos_total_task_id: mp-1694996
dos_total_band_gap: 0.0
dos_total_cbm: 3.9458
dos_total_vbm: 3.9954
dos_total_efermi: 3.98339804
bs_setyawan_curtarolo_task_id: mp-1602676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08792149
bs_hinuma_task_id: mp-2176611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26124973
bs_latimer_munro_task_id: mp-2688782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15332813
