material_id: mp-1183916
band_gap: 0.0
efermi: 2.81909712
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761156
dos_total_band_gap: 0.0
dos_total_cbm: 2.8622
dos_total_vbm: 2.8829000000000002
dos_total_efermi: 2.87282107
bs_setyawan_curtarolo_task_id: mp-1626452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81909712
bs_hinuma_task_id: mp-2157929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8190971300000003
bs_latimer_munro_task_id: mp-2310944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81909704
