material_id: mp-4577
band_gap: 0.0
efermi: 6.06408773
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674709
dos_total_band_gap: 0.0
dos_total_cbm: 6.0588
dos_total_vbm: 6.1063
dos_total_efermi: 6.08218407
bs_setyawan_curtarolo_task_id: mp-1606865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06408773
bs_hinuma_task_id: mp-2170520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06408773
bs_latimer_munro_task_id: mp-2685959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06268363
