material_id: mp-1226284
band_gap: 0.0
efermi: 8.79849532
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731182
dos_total_band_gap: 0.0
dos_total_cbm: 8.6789
dos_total_vbm: 8.7235
dos_total_efermi: 8.70116907
bs_setyawan_curtarolo_task_id: mp-1619075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79849532
bs_hinuma_task_id: mp-2112516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79849532
bs_latimer_munro_task_id: mp-2303549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81763561
