material_id: mp-1061530
band_gap: 0.0
efermi: -0.98698624
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678214
dos_total_band_gap: 3.518
dos_total_cbm: 2.2065
dos_total_vbm: -1.3115
dos_total_efermi: -1.00323765
bs_setyawan_curtarolo_task_id: mp-1061613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.98698624
bs_hinuma_task_id: mp-2186361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.88158528
bs_latimer_munro_task_id: mp-2431054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.89304561
