material_id: mp-1019259
band_gap: 0.0
efermi: 4.43616223
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278828
dos_total_band_gap: 0.0
dos_total_cbm: 4.4979000000000005
dos_total_vbm: 4.5224
dos_total_efermi: 4.50067751
bs_setyawan_curtarolo_task_id: mp-1589571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43616223
bs_hinuma_task_id: mp-2186081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43616223
bs_latimer_munro_task_id: mp-2447431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4860577
