material_id: mp-5908
band_gap: 0.0
efermi: 7.50536598
dos_magnetic_ordering: FM
dos_total_task_id: mp-2271422
dos_total_band_gap: 0.0
dos_total_cbm: 7.2312
dos_total_vbm: 7.2509
dos_total_efermi: 7.23565577
bs_setyawan_curtarolo_task_id: mp-1587854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50536598
bs_hinuma_task_id: mp-2193328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50536598
bs_latimer_munro_task_id: mp-2686656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5162513
