material_id: mp-9472
band_gap: 0.0
efermi: 4.85793649
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297025
dos_total_band_gap: 0.0
dos_total_cbm: 3.1549
dos_total_vbm: 3.1908
dos_total_efermi: 3.17039352
bs_setyawan_curtarolo_task_id: mp-1591836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85793649
bs_hinuma_task_id: mp-2193368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06861292
bs_latimer_munro_task_id: mp-2694321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01792997
