material_id: mp-1186240
band_gap: 0.0
efermi: 6.0600907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753348
dos_total_band_gap: 0.0
dos_total_cbm: 6.0133
dos_total_vbm: 6.0493
dos_total_efermi: 6.0409147
bs_setyawan_curtarolo_task_id: mp-1621565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0600907
bs_hinuma_task_id: mp-2112422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0600907
bs_latimer_munro_task_id: mp-2303955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05397608
