material_id: mp-1016902
band_gap: 0.0
efermi: 3.564300809999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761542
dos_total_band_gap: 0.0
dos_total_cbm: 3.5231
dos_total_vbm: 3.5513
dos_total_efermi: 3.54495164
bs_setyawan_curtarolo_task_id: mp-1618004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.564300809999999
bs_hinuma_task_id: mp-2166801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.564300809999999
bs_latimer_munro_task_id: mp-2692053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.564300809999999
