material_id: mp-998732
band_gap: 0.0
efermi: 3.42252561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760467
dos_total_band_gap: 0.0
dos_total_cbm: 3.161
dos_total_vbm: 3.1779
dos_total_efermi: 3.16832351
bs_setyawan_curtarolo_task_id: mp-1627637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42252561
bs_latimer_munro_task_id: mp-2308651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87994205
