material_id: mp-1187627
band_gap: 0.0
efermi: 4.11095588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764793
dos_total_band_gap: 0.0
dos_total_cbm: 4.0407
dos_total_vbm: 4.0732
dos_total_efermi: 4.06577529
bs_setyawan_curtarolo_task_id: mp-1613711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11095588
bs_hinuma_task_id: mp-2164850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05116252
bs_latimer_munro_task_id: mp-2691891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98942781
