material_id: mp-1187400
band_gap: 0.0
efermi: 7.83660205
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759194
dos_total_band_gap: 0.0
dos_total_cbm: 7.6577
dos_total_vbm: 7.6944
dos_total_efermi: 7.66199206
bs_setyawan_curtarolo_task_id: mp-1617754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83660205
bs_hinuma_task_id: mp-2165286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83660205
bs_latimer_munro_task_id: mp-2609096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83660204
