material_id: mp-5167
band_gap: 0.0
efermi: 6.2457741
dos_magnetic_ordering: NM
dos_total_task_id: mp-2251457
dos_total_band_gap: 0.0
dos_total_cbm: 5.309
dos_total_vbm: 5.353
dos_total_efermi: 5.31927463
bs_setyawan_curtarolo_task_id: mp-1588185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2457741
bs_hinuma_task_id: mp-2189146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27935383
bs_latimer_munro_task_id: mp-2693780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14362483
