material_id: mp-1215474
band_gap: 0.0
efermi: 4.7834420600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712710
dos_total_band_gap: 0.0
dos_total_cbm: 4.7446
dos_total_vbm: 4.7796
dos_total_efermi: 4.7563987
bs_setyawan_curtarolo_task_id: mp-1626887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7834420600000005
bs_hinuma_task_id: mp-2103059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78175817
bs_latimer_munro_task_id: mp-2311926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79359978
