material_id: mp-1187703
band_gap: 0.0
efermi: 5.35930049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714826
dos_total_band_gap: 0.0
dos_total_cbm: 5.1808
dos_total_vbm: 5.2145
dos_total_efermi: 5.20147062
bs_setyawan_curtarolo_task_id: mp-1616192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35930049
bs_hinuma_task_id: mp-2164906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47497457
bs_latimer_munro_task_id: mp-2691728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34919249
