material_id: mp-1186050
band_gap: 0.0
efermi: 1.15699238
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758667
dos_total_band_gap: 0.0
dos_total_cbm: 1.1559
dos_total_vbm: 1.1818
dos_total_efermi: 1.17981337
bs_setyawan_curtarolo_task_id: mp-1584855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.15699238
bs_hinuma_task_id: mp-2151909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5016744800000001
bs_latimer_munro_task_id: mp-2711941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.38772538
