material_id: mp-1215222
band_gap: 0.0
efermi: 6.55646779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765586
dos_total_band_gap: 0.0
dos_total_cbm: 6.5389
dos_total_vbm: 6.5844000000000005
dos_total_efermi: 6.56790829
bs_setyawan_curtarolo_task_id: mp-1611607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55646779
bs_hinuma_task_id: mp-2173400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63864978
bs_latimer_munro_task_id: mp-2690368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50632845
