material_id: mp-1215700
band_gap: 0.0
efermi: 6.96666048
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764814
dos_total_band_gap: 0.0
dos_total_cbm: 7.2052
dos_total_vbm: 7.245
dos_total_efermi: 7.22538418
bs_setyawan_curtarolo_task_id: mp-1613814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96666048
bs_hinuma_task_id: mp-2167480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90869483
bs_latimer_munro_task_id: mp-2609696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93873766
