material_id: mp-865950
band_gap: 0.0
efermi: 4.26833288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751343
dos_total_band_gap: 0.0
dos_total_cbm: 4.2297
dos_total_vbm: 4.2555
dos_total_efermi: 4.23736109
bs_setyawan_curtarolo_task_id: mp-1622854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26833288
bs_hinuma_task_id: mp-2108898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26833288
bs_latimer_munro_task_id: mp-2306022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22272142
