material_id: mp-1084775
band_gap: 0.0
efermi: 7.7270552
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278917
dos_total_band_gap: 0.0
dos_total_cbm: 7.6916
dos_total_vbm: 7.7242
dos_total_efermi: 7.69450647
bs_setyawan_curtarolo_task_id: mp-1599759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7270552
bs_hinuma_task_id: mp-2180581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7270552
bs_latimer_munro_task_id: mp-2324028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71930619
