material_id: mp-978921
band_gap: 0.0
efermi: 7.65367882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672491
dos_total_band_gap: 0.0
dos_total_cbm: 7.6522
dos_total_vbm: 7.6748
dos_total_efermi: 7.66858441
bs_setyawan_curtarolo_task_id: mp-1604266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65367882
bs_hinuma_task_id: mp-2181856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65367882
bs_latimer_munro_task_id: mp-2340192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6536788
