material_id: mp-833
band_gap: 0.0
efermi: 4.00417202
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280919
dos_total_band_gap: 0.0
dos_total_cbm: 4.2107
dos_total_vbm: 4.2376
dos_total_efermi: 4.2194903
bs_setyawan_curtarolo_task_id: mp-1592763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00417202
bs_hinuma_task_id: mp-2193193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28957112
bs_latimer_munro_task_id: mp-2687776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19675187
