material_id: mp-1183986
band_gap: 0.0
efermi: 4.54745438
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767999
dos_total_band_gap: 0.0
dos_total_cbm: 4.7451
dos_total_vbm: 4.7687
dos_total_efermi: 4.75337052
bs_setyawan_curtarolo_task_id: mp-1615151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54745438
bs_hinuma_task_id: mp-2167344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50964875
bs_latimer_munro_task_id: mp-2333596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52137602
