material_id: mp-1216611
band_gap: 0.0
efermi: 6.55379409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759355
dos_total_band_gap: 0.0
dos_total_cbm: 6.5313
dos_total_vbm: 6.5488
dos_total_efermi: 6.544522
bs_setyawan_curtarolo_task_id: mp-1584686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55379409
bs_hinuma_task_id: mp-2151928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55379409
bs_latimer_munro_task_id: mp-2313960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60481373
