material_id: mp-974739
band_gap: 0.0
efermi: 1.23613807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753098
dos_total_band_gap: 0.0
dos_total_cbm: 1.1794
dos_total_vbm: 1.2007
dos_total_efermi: 1.19986186
bs_setyawan_curtarolo_task_id: mp-1618366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23613807
bs_hinuma_task_id: mp-2111084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.27615112
bs_latimer_munro_task_id: mp-2302988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.26333326
