material_id: mp-982393
band_gap: 0.0
efermi: 3.37273495
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758292
dos_total_band_gap: 0.0
dos_total_cbm: 3.3025
dos_total_vbm: 3.3349
dos_total_efermi: 3.32011889
bs_setyawan_curtarolo_task_id: mp-1584659
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37273495
bs_hinuma_task_id: mp-2151960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35275941
bs_latimer_munro_task_id: mp-2313982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34726097
