material_id: mp-1183084
band_gap: 0.0
efermi: 5.60055045
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758626
dos_total_band_gap: 0.0
dos_total_cbm: 5.5617
dos_total_vbm: 5.5843
dos_total_efermi: 5.56783701
bs_setyawan_curtarolo_task_id: mp-1625637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60055045
bs_hinuma_task_id: mp-2116166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57461025
bs_latimer_munro_task_id: mp-2312150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60449972
