material_id: mp-20444
band_gap: 0.0
efermi: 6.88164933
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687930
dos_total_band_gap: 0.0
dos_total_cbm: 6.7513000000000005
dos_total_vbm: 6.7836
dos_total_efermi: 6.75206629
bs_setyawan_curtarolo_task_id: mp-1601128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88164933
bs_hinuma_task_id: mp-2134633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83688094
bs_latimer_munro_task_id: mp-2691653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84434355
