material_id: mp-1102042
band_gap: 0.0
efermi: 7.38371446
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275277
dos_total_band_gap: 0.0
dos_total_cbm: 6.3393
dos_total_vbm: 6.3853
dos_total_efermi: 6.36161714
bs_setyawan_curtarolo_task_id: mp-1586295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38371446
bs_hinuma_task_id: mp-2176626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38371414
bs_latimer_munro_task_id: mp-2332134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37896282
