material_id: mp-1385829
band_gap: 0.0
efermi: 3.71440473
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717808
dos_total_band_gap: 0.0
dos_total_cbm: 3.6922
dos_total_vbm: 3.7365
dos_total_efermi: 3.70436682
bs_setyawan_curtarolo_task_id: mp-1584792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71440473
bs_hinuma_task_id: mp-2151712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71440473
bs_latimer_munro_task_id: mp-2313970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71002147
