material_id: mp-1025341
band_gap: 0.0
efermi: 5.60729297
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702176
dos_total_band_gap: 0.0
dos_total_cbm: 5.3972
dos_total_vbm: 5.4399
dos_total_efermi: 5.40841577
bs_setyawan_curtarolo_task_id: mp-1590390
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60729297
bs_latimer_munro_task_id: mp-2534976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69222185
