material_id: mp-30715
band_gap: 0.0
efermi: 3.10478471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676913
dos_total_band_gap: 0.0
dos_total_cbm: 3.2338
dos_total_vbm: 3.2573
dos_total_efermi: 3.24297354
bs_setyawan_curtarolo_task_id: mp-1609017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10478471
bs_hinuma_task_id: mp-2171290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19887635
bs_latimer_munro_task_id: mp-2688869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16386615
