material_id: mp-1185063
band_gap: 0.0
efermi: 2.38192004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758412
dos_total_band_gap: 0.0
dos_total_cbm: 2.3568
dos_total_vbm: 2.3851
dos_total_efermi: 2.3673744
bs_setyawan_curtarolo_task_id: mp-1625143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38192004
bs_hinuma_task_id: mp-2153607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36230437
bs_latimer_munro_task_id: mp-2312130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37963649
