material_id: mp-1179608
band_gap: 0.0
efermi: -3.16623519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687380
dos_total_band_gap: 0.0
dos_total_cbm: -3.1832
dos_total_vbm: -3.1589
dos_total_efermi: -3.16928541
bs_setyawan_curtarolo_task_id: mp-1601952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.16623519
bs_latimer_munro_task_id: mp-2332194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.17040984
