material_id: mp-1222797
band_gap: 0.0
efermi: 6.27896784
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751919
dos_total_band_gap: 0.0
dos_total_cbm: 6.4036
dos_total_vbm: 6.4288
dos_total_efermi: 6.4044468
bs_setyawan_curtarolo_task_id: mp-1620032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27896784
bs_hinuma_task_id: mp-2111573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27896871
bs_latimer_munro_task_id: mp-2304107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36245648
