material_id: mp-1207081
band_gap: 0.0
efermi: 3.64122836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758458
dos_total_band_gap: 0.0
dos_total_cbm: 3.4076
dos_total_vbm: 3.4368
dos_total_efermi: 3.42467547
bs_setyawan_curtarolo_task_id: mp-1585826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64122836
bs_hinuma_task_id: mp-2153127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64122837
bs_latimer_munro_task_id: mp-2606069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64122836
