material_id: mp-989399
band_gap: 0.0
efermi: 3.60937672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733062
dos_total_band_gap: 0.0
dos_total_cbm: 3.5239000000000003
dos_total_vbm: 3.5514
dos_total_efermi: 3.52755866
bs_setyawan_curtarolo_task_id: mp-1654584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60937672
bs_hinuma_task_id: mp-2099702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64742056
bs_latimer_munro_task_id: mp-2301080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64459074
