material_id: mp-1183234
band_gap: 0.0
efermi: 5.67701147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761593
dos_total_band_gap: 0.0
dos_total_cbm: 5.4122
dos_total_vbm: 5.4428
dos_total_efermi: 5.44111505
bs_setyawan_curtarolo_task_id: mp-1616369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.67701147
bs_hinuma_task_id: mp-2166066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77003918
bs_latimer_munro_task_id: mp-2444120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7630715
