material_id: mp-20784
band_gap: 0.0
efermi: 5.17446016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708061
dos_total_band_gap: 0.0
dos_total_cbm: 4.8868
dos_total_vbm: 4.9127
dos_total_efermi: 4.89423044
bs_setyawan_curtarolo_task_id: mp-1606206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17446016
bs_hinuma_task_id: mp-2169458
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17446016
bs_latimer_munro_task_id: mp-2711444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16125467
