material_id: mp-1687
band_gap: 0.0
efermi: 4.22783624
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285868
dos_total_band_gap: 0.0
dos_total_cbm: 4.2302
dos_total_vbm: 4.2503
dos_total_efermi: 4.24884981
bs_setyawan_curtarolo_task_id: mp-1593949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22783624
bs_hinuma_task_id: mp-2190182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22783625
bs_latimer_munro_task_id: mp-2450050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2430035
