material_id: mp-1078738
band_gap: 0.0
efermi: 5.21340458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678261
dos_total_band_gap: 0.0
dos_total_cbm: 5.3299
dos_total_vbm: 5.3782
dos_total_efermi: 5.33811923
bs_setyawan_curtarolo_task_id: mp-1597465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21340458
bs_hinuma_task_id: mp-2179314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21340458
bs_latimer_munro_task_id: mp-2434524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2466909600000005
